기준년월,발급회원번호,대표결제일,대표결제방법코드,대표청구지고객주소구분코드,대표청구서수령지구분코드,청구서수령방법,청구서발송여부_B0,청구서발송여부_R3M,청구서발송여부_R6M,청구금액_B0,청구금액_R3M,청구금액_R6M,포인트_마일리지_건별_B0M,포인트_마일리지_건별_R3M,포인트_포인트_건별_B0M,포인트_포인트_건별_R3M,포인트_마일리지_월적립_B0M,포인트_마일리지_월적립_R3M,포인트_포인트_월적립_B0M,포인트_포인트_월적립_R3M,포인트_적립포인트_R12M,포인트_적립포인트_R3M,포인트_이용포인트_R12M,포인트_이용포인트_R3M,포인트_잔여포인트_B0M,마일_적립포인트_R12M,마일_적립포인트_R3M,마일_이용포인트_R12M,마일_이용포인트_R3M,마일_잔여포인트_B0M,할인건수_R3M,할인금액_R3M,할인건수_B0M,할인금액_B0M,할인금액_청구서_R3M,할인금액_청구서_B0M,상환개월수_결제일_R6M,상환개월수_결제일_R3M,선결제건수_R6M,선결제건수_R3M,연체건수_R6M,연체건수_R3M,혜택수혜금액_R3M,포인트_마일리지_환산_B0M,혜택수혜금액
201807,SYN_0,27,2,_,S,03.LMS,1,1,1,1222688,4658805,8869367,0,0,1444,1827,0,0,0,0,3460,1827,4008,1296,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,328,0,0
201807,SYN_1,13,2,002,1,01.우편,1,1,1,583483,1053031,1686162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30479,16319,6,3,0,0,0,0,0,0,0
201807,SYN_2,25,2,002,1,01.우편,1,1,1,67452,483423,701182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1050,0,0,1281,574,4,3,0,0,0,0,1975,0,0
201807,SYN_3,5,2,_,2,02.이메일,1,1,1,17501,51507,93318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
201807,SYN_4,23,2,_,2,02.이메일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
201807,SYN_5,23,2,002,1,01.우편,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,SYN_6,15,2,002,1,01.우편,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
201807,SYN_7,27,2,002,1,01.우편,1,1,1,79851,199026,502218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2701,0,900,2703,900,6,3,0,0,0,0,2641,0,899
201807,SYN_8,25,2,_,2,02.이메일,1,1,1,1487941,4010255,6466537,0,0,0,0,0,0,4473,11958,0,11958,89062,19691,0,0,0,0,0,0,6,1111,4,1305,1371,965,5,2,0,0,1,1,2438,0,5365
201807,SYN_9,15,2,002,1,01.우편,1,1,1,113409,434199,812557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,0,0,0,0
201807,SYN_10,25,2,002,1,01.우편,1,1,1,263878,690192,1498731,0,0,0,0,0,0,0,0,0,0,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
201807,SYN_11,1,2,_,2,02.이메일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201807,SYN_12,20,2,_,2,02.이메일,1,1,1,149844,271212,984176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,0,0
201807,SYN_13,13,2,_,S,03.LMS,1,0,0,929344,3103109,3758731,0,0,4089,12673,0,0,0,15569,43335,28242,330498,59859,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,14614,0,5665
